Chemotype ID	Data Table	Chemotype Label	Total Chemotypes	True Positives	False Positives	False Negatives	True Negatives	Balanced Accuracy	Odds Ratio	P-Value	Inverse Odds Ratio	Inverse P-Value	Total Chemicals	Hit Rate %
Txp-135	Tanguay_ZF_120hpf_NC_up_AEID:1388	bond:CS_sulfide	77	4	73	11	935	0.5971230268478394	4.657534122467041	0.02140540443360805	0.21470588445663447	0.9964941740036012	1023	8.0
Txp-238	BSK_LPS_Eselectin_down_AEID:279	bond:P=O_phosphate_thio	4	3	1	304	1133	0.5044450759887695	11.180920600891113	0.03229675069451332	0.0894380733370781	0.9979714155197144	1441	0.0
Txp-252	APR_HepG2_MicrotubuleCSK_24h_up_AEID:28	bond:P=O_phosphorus_oxo	26	6	20	88	922	0.5212991833686829	3.143181800842285	0.02456558123230934	0.3181489408016205	0.9936760663986206	1036	3.0
Txp-252	APR_HepG2_MicrotubuleCSK_72h_up_AEID:48	bond:P=O_phosphorus_oxo	25	7	18	109	887	0.5202276706695557	3.164628028869629	0.01711389794945717	0.31599292159080505	0.9955253005027772	1021	2.0
Txp-252	ATG_RARg_TRANS_dn_AEID:1478	bond:P=O_phosphorus_oxo	70	5	65	66	3282	0.5255010724067688	3.825174808502197	0.014268146827816963	0.2614259719848633	0.9970186352729796	3418	2.0
Txp-252	BSK_BE3C_uPAR_up_AEID:206	bond:P=O_phosphorus_oxo	40	5	35	35	1366	0.5500088930130005	5.575510025024414	0.004108087625354528	0.17935578525066376	0.9994050860404968	1441	3.0
Txp-252	BSK_LPS_PGE2_up_AEID:290	bond:P=O_phosphorus_oxo	40	8	32	92	1309	0.5280686020851135	3.55706524848938	0.004861421883106232	0.2811306416988373	0.9988343119621276	1441	3.0
Txp-252	NVS_ENZ_hAChE_AEID:381	bond:P=O_phosphorus_oxo	8	7	1	60	72	0.5453894734382629	8.399999618530272	0.023447060957551003	0.1190476194024086	0.997815489768982	140	6.0
Txp-252	NVS_ENZ_hES_AEID:441	bond:P=O_phosphorus_oxo	9	8	1	73	80	0.5432098507881165	8.767123222351074	0.01696979627013206	0.11406250298023225	0.9984553456306458	162	6.0
Txp-252	NVS_ENZ_rAChE_AEID:593	bond:P=O_phosphorus_oxo	7	7	0	41	50	0.5729166865348816	100000000.0	0.005322168115526439	0.0	1.0	98	7.000000000000001
Txp-259	BSK_BE3C_uPAR_up_AEID:206	bond:P~N_generic	10	3	7	37	1394	0.5350017547607422	16.146718978881836	0.0020792251452803607	0.06193209066987038	0.999904990196228	1441	1.0
Txp-260	ATG_BRE_CIS_up_AEID:66	bond:P~S_generic	58	18	40	386	2974	0.5156415104866028	3.4670984745025635	6.930479867151007e-05	0.2884256243705749	0.9999815821647644	3418	2.0
Txp-260	ATG_CRE_CIS_up_AEID:69	bond:P~S_generic	58	17	41	366	2994	0.5154386758804321	3.391843318939209	0.0001241038698935881	0.2948249578475952	0.9999663829803468	3418	2.0
Txp-260	ATG_C_EBP_CIS_up_AEID:67	bond:P~S_generic	58	13	45	258	3102	0.5168355703353882	3.473385095596313	0.00044833793072029954	0.2879035770893097	0.9998837113380432	3418	2.0
Txp-260	ATG_DR4_LXR_CIS_up_AEID:70	bond:P~S_generic	58	8	50	62	3298	0.5496757030487059	8.510968208312987	1.7468333680881187e-05	0.11749545484781265	0.9999982118606568	3418	2.0
Txp-260	ATG_ERa_TRANS_up_AEID:117	bond:P~S_generic	58	33	25	710	2650	0.5175343751907349	4.926760673522949	4.481896631602922e-09	0.2029731273651123	1.0	3418	2.0
Txp-260	ATG_ERE_CIS_up_AEID:75	bond:P~S_generic	58	34	24	849	2511	0.5145187973976135	4.189929485321045	1.0089991775430462e-07	0.2386675029993057	1.0	3418	2.0
Txp-260	ATG_FXR_TRANS_up_AEID:120	bond:P~S_generic	58	7	51	108	3252	0.5227145552635193	4.13289737701416	0.002950598485767841	0.2419609874486923	0.9993958473205566	3418	2.0
Txp-260	ATG_IR1_CIS_up_AEID:85	bond:P~S_generic	58	11	47	90	3270	0.5473707318305969	8.503545761108397	6.221369517334097e-07	0.11759799718856813	0.9999999403953552	3418	2.0
Txp-260	ATG_LXRa_TRANS_up_AEID:125	bond:P~S_generic	58	7	51	102	3258	0.5244038105010986	4.384083271026611	0.0021718291100114584	0.2280978709459305	0.9995799064636229	3418	2.0
Txp-260	ATG_LXRb_TRANS_up_AEID:126	bond:P~S_generic	58	7	51	72	3288	0.536666750907898	6.267973899841309	0.00031385041074827313	0.15954118967056274	0.9999571442604064	3418	2.0
Txp-260	ATG_NRF2_ARE_CIS_up_AEID:97	bond:P~S_generic	58	42	16	1266	2094	0.5122635960578918	4.341824531555177	1.0848714282474249e-07	0.2303179204463959	1.0	3418	2.0
Txp-260	ATG_PBREM_CIS_up_AEID:101	bond:P~S_generic	58	20	38	393	2967	0.5178902745246887	3.9734833240509033	6.413030405383323e-06	0.2516683638095856	0.9999985098838806	3418	2.0
Txp-260	ATG_PXRE_CIS_up_AEID:103	bond:P~S_generic	58	52	6	1601	1759	0.5140292644500732	9.521965026855467	2.40290235625773e-11	0.10502033680677414	1.0	3418	2.0
Txp-260	ATG_PXR_TRANS_up_AEID:135	bond:P~S_generic	58	34	24	954	2406	0.5122681856155396	3.572851181030273	1.8705859474721363e-06	0.2798885107040405	0.9999995231628418	3418	2.0
Txp-260	ATG_VDRE_CIS_up_AEID:113	bond:P~S_generic	58	39	19	911	2449	0.5166770219802856	5.517996311187744	3.3423847023428266e-10	0.18122519552707672	1.0	3418	2.0
Txp-260	BSK_BE3C_IL1a_up_AEID:188	bond:P~S_generic	50	4	46	15	1376	0.5890887379646301	7.976811408996582	0.0033861808478832245	0.12536336481571198	0.9996690154075624	1441	3.0
Txp-260	BSK_BE3C_uPAR_up_AEID:206	bond:P~S_generic	50	5	45	35	1356	0.546440064907074	4.304761886596681	0.010780410841107368	0.232300877571106	0.9979960322380066	1441	3.0
Txp-260	BSK_CASM3C_IL6_up_AEID:210	bond:P~S_generic	50	6	44	44	1347	0.5441840291023254	4.174586772918701	0.006359028164297342	0.2395446598529816	0.9987439513206482	1441	3.0
Txp-260	BSK_hDFCGF_MMP1_up_AEID:248	bond:P~S_generic	50	7	43	59	1332	0.5373939275741577	3.675206899642944	0.0063841789960861215	0.2720935344696045	0.9985414743423462	1441	3.0
Txp-260	BSK_hDFCGF_PAI1_up_AEID:250	bond:P~S_generic	50	3	47	11	1380	0.5906747579574585	8.007737159729004	0.010928360745310785	0.12487922608852385	0.9990052580833436	1441	3.0
Txp-260	BSK_KF3CT_TGFb1_up_AEID:272	bond:P~S_generic	50	3	47	9	1382	0.6085549592971802	9.80141830444336	0.006937272846698761	0.1020260527729988	0.999482035636902	1441	3.0
Txp-260	BSK_LPS_PGE2_up_AEID:290	bond:P~S_generic	50	12	38	88	1303	0.5458314418792725	4.675837516784668	8.541763236280531e-05	0.21386544406414032	0.999983549118042	1441	3.0
Txp-260	CEETOX_H295R_OHPROG_up_AEID:895	bond:P~S_generic	26	16	10	103	376	0.5542735457420349	5.840776920318604	2.3067483198246922e-05	0.17121011018753052	0.9999964237213136	505	5.0
Txp-260	CEETOX_H295R_PROG_up_AEID:913	bond:P~S_generic	26	20	6	104	343	0.5720492005348206	10.993589401245117	3.642412238491488e-08	0.09096209704875946	1.0	473	5.0
Txp-260	CLD_CYP1A1_24hr_AEID:1631	bond:P~S_generic	27	20	7	104	167	0.5605302453041077	4.587912082672119	0.0003657716151792556	0.2179640680551529	0.9999278783798218	298	9.0
Txp-260	CLD_CYP1A1_48hr_AEID:1647	bond:P~S_generic	26	16	10	95	176	0.5451903343200684	2.9642105102539062	0.007870716974139214	0.3373579680919647	0.9976677298545836	297	9.0
Txp-260	CLD_CYP1A1_6hr_AEID:1615	bond:P~S_generic	27	16	11	89	188	0.5485522747039795	3.0725228786468506	0.0052845035679638394	0.3254654109477997	0.9984806180000304	304	9.0
Txp-260	CLD_CYP1A2_24hr_AEID:1632	bond:P~S_generic	27	21	6	115	162	0.5593487620353699	4.930434703826903	0.0002808308054227382	0.2028218656778336	0.9999483823776244	304	9.0
Txp-260	CLD_CYP1A2_48hr_AEID:1648	bond:P~S_generic	27	23	4	133	142	0.560019314289093	6.139097690582275	0.00016372418031096458	0.16289038956165314	0.9999758005142212	302	9.0
Txp-260	CLD_CYP1A2_6hr_AEID:1616	bond:P~S_generic	27	16	11	68	209	0.5702381134033203	4.470588207244873	0.0002981055295094848	0.2236842066049576	0.9999398589134216	304	9.0
Txp-260	CLD_CYP2B6_24hr_AEID:1633	bond:P~S_generic	27	22	5	152	122	0.5435333251953125	3.53157901763916	0.006408493034541607	0.28315946459770197	0.998403549194336	301	9.0
Txp-260	CLD_CYP2B6_48hr_AEID:1649	bond:P~S_generic	27	22	5	143	132	0.5484184622764587	4.061538696289063	0.0023680059239268303	0.24621212482452395	0.9994810819625854	302	9.0
Txp-260	CLD_CYP2B6_6hr_AEID:1617	bond:P~S_generic	27	23	4	160	117	0.5463126301765442	4.204687595367432	0.0035070234443992376	0.2378298044204712	0.9992629885673524	304	9.0
Txp-260	CLD_CYP3A4_48hr_AEID:1652	bond:P~S_generic	26	18	8	101	169	0.5530313849449158	3.7648515701293945	0.0017175356624647975	0.26561471819877625	0.9995926022529602	296	9.0
Txp-260	CLD_UGT1A1_24hr_AEID:1642	bond:P~S_generic	27	14	13	39	238	0.6061790585517883	6.571991920471191	1.6814981790957972e-05	0.1521608680486679	0.9999976754188538	304	9.0
Txp-260	CLD_UGT1A1_48hr_AEID:1658	bond:P~S_generic	27	14	13	54	221	0.5751634240150452	4.407407283782959	0.00044099061051383615	0.2268907576799393	0.9999104738235474	302	9.0
Txp-260	NCCT_TPO_AUR_dn_AEID:1508	bond:P~S_generic	31	31	0	276	66	0.5504885911941528	100000000.0	0.0017962942365556953	0.0	1.0	373	8.0
Txp-260	NVS_ADME_hCYP1A1_AEID:321	bond:P~S_generic	13	11	2	60	101	0.5677560567855835	9.258333206176758	0.001090746489353478	0.10801079869270323	0.9998987317085266	174	7.000000000000001
Txp-260	NVS_ADME_hCYP2A6_AEID:327	bond:P~S_generic	8	7	1	20	82	0.6236055493354797	28.70000076293945	0.00018531980458647013	0.03484320640563965	0.9999945759773254	110	7.000000000000001
Txp-260	NVS_ADME_hCYP2C19_AEID:333	bond:P~S_generic	26	25	1	279	75	0.5345394611358643	6.72042989730835	0.01950143836438656	0.14880000054836273	0.9975872039794922	380	7.000000000000001
Txp-260	NVS_ADME_hCYP2C9_AEID:337	bond:P~S_generic	18	18	0	168	38	0.5483871102333069	100000000.0	0.0303699653595686	0.0	1.0	224	8.0
Txp-260	NVS_ADME_rCYP2C12_AEID:363	bond:P~S_generic	9	8	1	24	21	0.6022727489471436	7.0	0.048787984997034066	0.1428571492433548	0.9947256445884703	54	17.0
Txp-260	NVS_MP_rPBR_AEID:707	bond:P~S_generic	27	23	4	196	107	0.5344933867454529	3.1390306949615483	0.021184660494327545	0.31856968998909	0.994202435016632	330	8.0
Txp-260	NVS_TR_hSERT_AEID:734	bond:P~S_generic	3	3	0	36	64	0.5384615659713745	100000000.0	0.05167626962065697	0.0	1.0	103	3.0
Txp-260	OT_ER_ERaERb_0480_AEID:744	bond:P~S_generic	36	13	23	209	1516	0.5218068957328796	4.099854469299316	0.00023033005709294232	0.2439111024141312	0.9999493956565856	1761	2.0
Txp-260	OT_FXR_FXRSRC1_0480_AEID:753	bond:P~S_generic	36	22	14	313	1392	0.5278571844100952	6.988589763641357	2.630435957939881e-08	0.1430903822183609	1.0	1741	2.0
Txp-260	TOX21_AhR_LUC_Agonist_AEID:806	bond:P~S_generic	76	33	43	802	7065	0.5167357325553894	6.7605695724487305	1.221855868436053e-13	0.1479165256023407	1.0	7943	1.0
Txp-260	TOX21_MMP_viability_AEID:799	bond:P~S_generic	74	17	57	286	4920	0.5223264694213867	5.1306586265563965	5.877088256056595e-07	0.19490674138069156	0.9999998807907104	5280	1.0
Txp-260	TOX21_PPARd_BLA_Antagonist_ch1_AEID:1196	bond:P~S_generic	76	4	72	116	7007	0.5115811824798584	3.3558428287506104	0.037602599710226066	0.2979877293109894	0.991471230983734	7199	1.0
Txp-33	APR_HepG2_MitoMass_72h_up_AEID:50	bond:C(=O)N_carbamate	30	7	23	73	918	0.5315289497375488	3.8272781372070312	0.006476754788309336	0.2612822949886322	0.9985822439193726	1021	3.0
Txp-33	ATG_CRE_CIS_up_AEID:69	bond:C(=O)N_carbamate	48	15	33	368	3002	0.5141456723213196	3.7080039978027344	0.00014026973803993315	0.2696868777275085	0.9999655485153198	3418	1.0
Txp-33	ATG_C_EBP_CIS_up_AEID:67	bond:C(=O)N_carbamate	48	11	37	260	3110	0.5144165754318237	3.5561330318450928	0.0010110553121194243	0.2812043130397797	0.9997479319572448	3418	1.0
Txp-33	ATG_p53_CIS_up_AEID:99	bond:C(=O)N_carbamate	48	4	44	87	3283	0.515365481376648	3.430511951446533	0.03752071782946586	0.2915016710758209	0.9916860461235046	3418	1.0
Txp-33	ATG_VDR_TRANS_dn_AEID:1504	bond:C(=O)N_carbamate	48	3	45	22	3348	0.5533686876296997	10.14545440673828	0.004813282284885645	0.09856630861759186	0.9996510744094848	3418	1.0
Txp-33	BSK_BE3C_uPAR_up_AEID:206	bond:C(=O)N_carbamate	31	4	27	36	1374	0.5403640270233154	5.6543211936950675	0.00932617112994194	0.1768558919429779	0.998724400997162	1441	2.0
Txp-33	BSK_hDFCGF_EGFR_up_AEID:238	bond:C(=O)N_carbamate	31	5	26	59	1351	0.5296216607093811	4.403520107269287	0.010243173688650131	0.22709104418754575	0.998138189315796	1441	2.0
Txp-33	BSK_hDFCGF_MMP1_up_AEID:248	bond:C(=O)N_carbamate	31	5	26	61	1349	0.5284242630004883	4.252837181091309	0.011644833721220492	0.2351371347904205	0.9978116154670716	1441	2.0
Txp-33	NVS_ENZ_hAChE_AEID:381	bond:C(=O)N_carbamate	11	9	2	58	71	0.5534655451774597	5.508620738983153	0.01943415589630604	0.18153364956378934	0.9971401691436768	140	8.0
Txp-33	NVS_ENZ_rAChE_AEID:593	bond:C(=O)N_carbamate	10	10	0	38	50	0.6041666865348816	100000000.0	0.00046700672828592365	0.0	1.0	98	10.0
Txp-33	Tanguay_ZF_120hpf_AXIS_up_AEID:1374	bond:C(=O)N_carbamate	30	8	22	107	886	0.5226680636405945	3.011044979095459	0.013931455090641977	0.33211061358451843	0.9961045384407043	1023	3.0
Txp-33	Tanguay_ZF_120hpf_JAW_up_AEID:1377	bond:C(=O)N_carbamate	30	8	22	107	886	0.5226680636405945	3.011044979095459	0.013931455090641977	0.33211061358451843	0.9961045384407043	1023	3.0
Txp-33	TOX21_p53_BLA_p1_ch2_AEID:1115	bond:C(=O)N_carbamate	144	28	116	454	7345	0.5212718844413757	3.905134439468384	2.8300842558337532e-08	0.2560731172561645	1.0	7943	2.0
Txp-33	TOX21_p53_BLA_p4_ch2_AEID:1324	bond:C(=O)N_carbamate	144	28	116	556	7243	0.5160911083221436	3.1444430351257324	1.5248539284584699e-06	0.3180213272571564	0.9999995231628418	7943	2.0
Txp-33	TOX21_p53_BLA_p5_ch2_AEID:1328	bond:C(=O)N_carbamate	144	31	113	638	7161	0.5154015421867371	3.079188346862793	7.802057666594919e-07	0.3247609138488769	0.9999997615814208	7943	2.0
