Dsstox_Compound_ID	Hit_Call	bond:C(=O)N_carbamate	bond:CS_sulfide	bond:P=O_phosphate_thio	bond:P=O_phosphorus_oxo	bond:P~N_generic	bond:P~S_generic
DTXCID102174	0.0	0	0	0	0	0	1
DTXCID10247	1.0	1	0	0	0	0	0
DTXCID1027558	0.0	0	0	0	0	0	0
DTXCID102991	0.0	0	0	0	0	0	0
DTXCID103845	0.0	0	0	0	0	0	0
DTXCID1039	0.0	1	1	0	0	0	0
DTXCID103900	0.0	1	0	0	0	0	0
DTXCID104317	0.0	0	0	0	0	0	0
DTXCID104338	0.0	1	0	0	0	0	0
DTXCID104359	0.0	0	0	0	0	0	0
DTXCID10465	0.0	0	0	0	0	0	0
DTXCID105805	0.0	0	1	0	0	0	0
DTXCID107441	0.0	0	0	0	0	0	0
DTXCID107522	0.0	0	0	0	0	0	0
DTXCID10819882	0.0	0	0	0	0	0	0
DTXCID10895	0.0	0	0	0	0	0	0
DTXCID10910	0.0	0	0	0	0	0	0
DTXCID201151	0.0	0	0	0	0	0	0
DTXCID201237	0.0	0	0	0	0	0	0
DTXCID2012372	0.0	0	0	0	0	0	0
DTXCID2012376	0.0	0	0	0	0	0	0
DTXCID2012405	1.0	1	0	0	0	0	0
DTXCID2012459	0.0	0	1	0	0	0	1
DTXCID2012611	1.0	0	1	0	1	0	1
DTXCID2012613	0.0	0	0	0	0	0	1
DTXCID2012615	0.0	0	0	0	0	0	0
DTXCID2014364	0.0	0	0	0	0	0	0
DTXCID2014528	0.0	0	0	0	0	0	0
DTXCID2014609	0.0	0	0	0	0	0	0
DTXCID2014653	0.0	0	0	0	0	0	0
DTXCID2014948	0.0	0	0	0	0	0	0
DTXCID201774	0.0	0	0	0	0	0	0
DTXCID201952	0.0	0	0	0	1	0	0
DTXCID2022121	0.0	0	0	0	0	0	0
DTXCID20347	0.0	0	0	0	0	0	1
DTXCID20375	1.0	0	0	0	0	0	0
DTXCID203792	0.0	0	0	0	0	0	0
DTXCID203878	0.0	0	0	0	0	0	0
DTXCID203899	0.0	0	0	0	0	0	0
DTXCID204086	0.0	0	1	0	0	0	1
DTXCID204104	0.0	0	0	0	0	0	0
DTXCID204109	0.0	0	0	0	0	0	0
DTXCID204206	0.0	0	1	0	0	0	0
DTXCID204345	0.0	0	0	0	0	0	0
DTXCID20440	0.0	0	0	0	0	0	0
DTXCID204523	0.0	0	0	0	0	0	0
DTXCID20537	0.0	0	0	0	0	0	0
DTXCID205595	0.0	0	0	0	0	0	0
DTXCID206261	0.0	0	0	0	1	0	0
DTXCID206889	0.0	0	0	0	0	0	0
DTXCID209879	0.0	0	0	0	0	0	0
DTXCID301087	0.0	0	0	0	0	0	0
DTXCID301100	0.0	0	0	0	0	0	1
DTXCID301105	0.0	0	0	0	0	0	0
DTXCID3012365	0.0	0	0	0	0	0	0
DTXCID301244	0.0	0	0	0	0	0	0
DTXCID3012442	0.0	0	0	0	0	0	0
DTXCID3012498	0.0	0	0	0	0	0	0
DTXCID3012523	0.0	0	1	0	0	0	0
DTXCID3012525	0.0	0	0	0	0	0	0
DTXCID3012573	0.0	0	1	0	0	0	0
DTXCID3012577	1.0	0	0	0	0	0	0
DTXCID3012600	0.0	0	0	0	0	0	0
DTXCID3014270	0.0	0	0	0	0	0	0
DTXCID3014303	0.0	0	0	0	0	0	0
DTXCID3014723	0.0	0	0	0	0	0	0
DTXCID3014773	0.0	0	0	0	0	0	0
DTXCID30154	0.0	0	0	0	0	0	0
DTXCID301781	0.0	0	0	0	0	0	0
DTXCID301948	0.0	1	0	0	0	0	0
DTXCID30196607	0.0	0	0	0	0	0	0
DTXCID30207	0.0	0	0	0	0	0	0
DTXCID302253	0.0	0	0	0	0	0	0
DTXCID30350	0.0	0	0	0	0	0	0
DTXCID303848	0.0	0	0	0	0	0	0
DTXCID303864	0.0	0	0	0	0	0	0
DTXCID303869	0.0	0	1	0	0	0	0
DTXCID304035	0.0	0	0	0	0	0	0
DTXCID304051	0.0	0	0	0	1	0	0
DTXCID304174	1.0	0	1	0	1	0	1
DTXCID304195	0.0	0	0	0	0	0	0
DTXCID304234	1.0	0	0	0	0	0	0
DTXCID304239	0.0	0	0	0	0	0	0
DTXCID304315	0.0	0	0	0	0	0	0
DTXCID30528	1.0	0	0	0	0	0	0
DTXCID30621	0.0	0	0	0	0	0	0
DTXCID306697	0.0	0	0	0	0	0	0
DTXCID30730	0.0	0	0	0	0	0	0
DTXCID30855	1.0	0	0	0	0	0	1
DTXCID30964	1.0	0	0	0	0	0	0
DTXCID401094	0.0	0	0	0	0	0	0
DTXCID401196	0.0	0	0	0	0	0	0
DTXCID4012352	0.0	0	0	0	0	0	1
DTXCID4012356	0.0	0	1	0	0	0	0
DTXCID401256	0.0	0	0	0	0	0	0
DTXCID4012562	0.0	0	0	0	0	0	0
DTXCID4012641	0.0	0	0	0	0	0	0
DTXCID4012645	0.0	0	0	0	0	0	0
DTXCID4012649	0.0	0	0	0	0	0	0
DTXCID401337	0.0	0	0	0	0	0	0
DTXCID4014392	0.0	0	0	0	0	0	0
DTXCID4014712	0.0	0	0	0	0	0	0
DTXCID4014849	0.0	1	0	0	0	0	0
DTXCID401832	0.0	0	0	0	0	0	0
DTXCID401976	0.0	0	0	0	0	0	0
DTXCID402265	0.0	0	0	0	0	0	0
DTXCID40232	0.0	0	0	0	0	0	0
DTXCID402341	0.0	0	0	0	0	0	0
DTXCID402448	0.0	0	0	0	0	0	0
DTXCID402529	0.0	0	0	0	0	0	0
DTXCID4027286	0.0	0	0	0	0	0	0
DTXCID4027363	0.0	0	0	0	0	0	0
DTXCID40341	1.0	0	0	0	0	0	0
DTXCID403871	0.0	0	0	0	0	0	0
DTXCID403897	0.0	0	0	0	0	0	0
DTXCID403936	0.0	0	1	0	0	0	0
DTXCID403999	0.0	0	0	0	0	0	0
DTXCID404000	0.0	0	0	0	0	0	0
DTXCID404063	1.0	0	0	0	0	0	0
DTXCID404102	1.0	0	1	0	1	1	0
DTXCID404107	0.0	0	0	0	0	0	0
DTXCID404160	0.0	0	0	0	0	0	0
DTXCID404204	0.0	0	1	0	0	0	0
DTXCID404241	0.0	0	0	0	0	0	0
DTXCID40606	0.0	0	0	0	0	0	0
DTXCID40628	0.0	0	0	0	0	0	0
DTXCID501124	0.0	0	0	0	0	0	0
DTXCID501166	0.0	0	0	0	0	0	0
DTXCID5012393	0.0	1	0	0	0	0	0
DTXCID5012424	0.0	0	0	0	0	0	0
DTXCID5012470	0.0	0	0	0	0	1	1
DTXCID5012551	0.0	0	0	0	0	0	0
DTXCID5012553	0.0	0	0	0	0	0	0
DTXCID5012555	0.0	0	0	0	0	0	0
DTXCID5012638	0.0	0	0	0	0	0	0
DTXCID501268	0.0	0	0	0	0	0	0
DTXCID501386	0.0	0	0	0	0	0	0
DTXCID501409	0.0	0	0	0	0	0	0
DTXCID5014545	0.0	0	0	0	0	0	0
DTXCID5014676	0.0	0	0	0	0	0	1
DTXCID5014753	0.0	0	0	0	0	0	0
DTXCID5014961	0.0	0	1	0	0	0	0
DTXCID50196503	0.0	0	0	0	0	0	0
DTXCID50196609	0.0	0	0	0	0	0	0
DTXCID502413	0.0	0	0	0	0	0	0
DTXCID50348	0.0	0	0	0	0	0	0
DTXCID503600	1.0	0	0	0	0	0	0
DTXCID503846	1.0	0	1	0	1	1	1
DTXCID503901	0.0	0	0	0	0	0	0
DTXCID504059	0.0	0	0	0	0	0	0
DTXCID504091	0.0	0	1	0	0	0	0
DTXCID504151	0.0	0	0	0	0	0	0
DTXCID504211	0.0	0	0	0	0	0	0
DTXCID504216	0.0	0	0	0	0	0	0
DTXCID504376	0.0	0	1	0	0	0	0
DTXCID50479	1.0	0	1	0	0	0	1
DTXCID505607	0.0	0	0	0	0	0	0
DTXCID50653	0.0	0	0	0	0	0	0
DTXCID50784	0.0	0	0	0	0	0	0
DTXCID50930	0.0	0	0	0	0	0	0
DTXCID601097	0.0	0	0	0	0	0	0
DTXCID601217	0.0	0	0	0	0	0	0
DTXCID601238	0.0	0	0	0	0	0	0
DTXCID6012386	0.0	0	0	0	0	0	0
DTXCID6012548	0.0	0	0	0	0	0	0
DTXCID6012673	0.0	0	1	0	0	0	0
DTXCID60127	0.0	0	0	0	0	0	0
DTXCID6014401	0.0	0	1	0	0	0	0
DTXCID6014580	0.0	0	0	0	0	0	0
DTXCID6014586	0.0	0	0	0	0	0	0
DTXCID6014877	0.0	0	0	0	0	0	0
DTXCID6014956	0.0	0	0	0	0	0	0
DTXCID6015180	0.0	0	0	0	0	0	0
DTXCID60161	0.0	0	0	0	0	0	0
DTXCID6017706	0.0	0	0	0	0	0	0
DTXCID6017708	0.0	0	0	0	0	0	0
DTXCID60196478	0.0	0	0	0	0	0	0
DTXCID601995	0.0	0	0	0	0	0	0
DTXCID6020222	0.0	0	0	0	0	0	0
DTXCID602360	0.0	0	0	0	0	0	0
DTXCID602527	0.0	0	0	0	0	0	0
DTXCID603719	0.0	0	1	0	0	0	0
DTXCID60373	0.0	0	0	0	0	0	0
DTXCID603950	1.0	0	0	0	0	0	0
DTXCID604066	1.0	0	0	0	0	0	0
DTXCID604105	0.0	0	0	0	0	0	0
DTXCID604163	0.0	0	0	0	0	0	0
DTXCID60426	0.0	0	0	0	0	0	0
DTXCID604304	0.0	0	1	0	0	0	0
DTXCID604320	0.0	0	0	0	0	0	0
DTXCID60541	0.0	0	0	0	0	0	0
DTXCID606	0.0	0	0	0	0	0	0
DTXCID607218	0.0	0	0	0	0	0	0
DTXCID6089	0.0	0	0	0	0	0	0
DTXCID60921	0.0	0	0	0	0	0	0
DTXCID60943	0.0	0	0	0	0	0	0
DTXCID701106	0.0	0	0	0	0	0	0
DTXCID7012113	0.0	0	0	0	0	0	0
DTXCID7012327	1.0	1	0	0	0	0	0
DTXCID7012329	0.0	0	1	0	0	0	1
DTXCID7012379	0.0	0	1	0	0	0	0
DTXCID7012537	0.0	0	0	0	0	0	0
DTXCID7012581	0.0	0	0	0	0	0	0
DTXCID7014232	0.0	0	0	0	0	0	0
DTXCID7014573	0.0	0	0	0	0	0	0
DTXCID7014650	0.0	0	0	0	0	0	0
DTXCID7014868	0.0	0	0	0	0	0	0
DTXCID701800	0.0	0	0	0	0	0	0
DTXCID701986	0.0	0	0	0	1	0	0
DTXCID7023938	0.0	0	0	0	0	0	0
DTXCID70249	0.0	1	0	0	0	0	0
DTXCID7027251	0.0	0	0	0	0	0	0
DTXCID7032422	0.0	0	0	0	0	0	0
DTXCID703881	0.0	0	0	0	0	0	0
DTXCID70392	0.0	0	0	0	0	0	0
DTXCID704154	0.0	0	0	0	0	0	0
DTXCID704159	0.0	0	0	0	0	0	0
DTXCID704175	0.0	0	0	0	0	0	0
DTXCID704235	0.0	0	0	0	0	0	0
DTXCID704272	0.0	0	1	0	0	0	0
DTXCID704316	1.0	0	0	0	0	0	0
DTXCID704337	0.0	0	1	0	0	0	0
DTXCID704793	0.0	0	0	0	0	0	0
DTXCID70560	0.0	0	0	0	0	0	0
DTXCID70576	0.0	0	0	0	0	0	0
DTXCID70582	0.0	0	0	0	0	0	0
DTXCID706193	0.0	0	0	0	0	0	0
DTXCID70679	1.0	0	0	0	0	0	0
DTXCID70819	0.0	0	1	0	0	0	1
DTXCID70869	0.0	0	0	0	0	0	0
DTXCID70912	0.0	0	0	0	0	0	0
DTXCID8012493	0.0	0	0	0	0	0	0
DTXCID8012497	0.0	0	0	0	0	0	0
DTXCID8012520	0.0	0	0	0	0	0	0
DTXCID8012601	0.0	0	0	0	0	0	0
DTXCID8012605	0.0	0	0	0	0	0	0
DTXCID8012651	0.0	0	0	0	0	0	0
DTXCID8012655	0.0	0	0	0	0	0	0
DTXCID80137	0.0	0	0	0	0	0	0
DTXCID8014223	0.0	0	0	0	0	0	0
DTXCID8014227	0.0	1	0	0	0	0	0
DTXCID8014803	0.0	0	0	0	0	0	0
DTXCID8014855	1.0	0	0	0	0	0	0
DTXCID8014930	1.0	0	1	0	1	1	1
DTXCID8017495	0.0	0	0	0	0	0	0
DTXCID801956	0.0	0	0	0	0	0	0
DTXCID801993	0.0	0	0	0	0	0	0
DTXCID802020	0.0	0	0	0	0	0	0
DTXCID80311	0.0	0	0	0	0	0	0
DTXCID803877	0.0	0	0	0	0	0	0
DTXCID803990	0.0	0	0	0	0	0	0
DTXCID804048	0.0	0	0	0	0	0	0
DTXCID804145	1.0	0	0	0	0	0	0
DTXCID80420	0.0	0	0	0	0	0	0
DTXCID804289	0.0	0	0	0	0	0	0
DTXCID804344	0.0	0	1	0	0	0	0
DTXCID80442	0.0	0	0	0	0	0	0
DTXCID80458	1.0	0	0	0	0	0	1
DTXCID80523	0.0	0	0	0	0	0	0
DTXCID80648	0.0	0	0	0	0	0	0
DTXCID901086	1.0	1	1	0	0	0	0
DTXCID9011121	0.0	0	0	0	0	0	0
DTXCID90112	0.0	0	0	0	0	0	0
DTXCID901125	0.0	0	0	0	0	0	0
DTXCID9012355	0.0	0	0	0	0	0	0
DTXCID9012359	0.0	0	0	0	0	0	0
DTXCID901248	0.0	0	0	0	0	0	0
DTXCID9012482	0.0	0	0	0	0	0	1
DTXCID9012488	0.0	0	1	0	0	0	0
DTXCID9012569	0.0	1	0	0	0	0	0
DTXCID9012640	0.0	0	0	0	0	0	0
DTXCID9012642	0.0	0	0	0	0	0	0
DTXCID9012690	0.0	1	0	0	0	0	0
DTXCID9014210	0.0	0	0	0	0	0	0
DTXCID9014212	0.0	0	0	0	0	0	0
DTXCID9014634	0.0	0	0	0	0	0	0
DTXCID901780	0.0	0	0	0	0	0	0
DTXCID901808	0.0	0	0	0	0	0	0
DTXCID901866	0.0	0	0	0	0	0	0
DTXCID90196608	0.0	0	0	0	0	0	0
DTXCID902053	0.0	0	0	0	0	0	0
DTXCID90209	0.0	0	0	0	0	0	0
DTXCID90221	0.0	0	0	0	0	0	0
DTXCID902312	0.0	0	0	0	0	0	0
DTXCID9032402	0.0	0	0	0	0	0	0
DTXCID904018	0.0	0	0	0	0	0	0
DTXCID904152	0.0	0	0	0	0	0	0
DTXCID904238	0.0	0	0	0	0	0	0
DTXCID904259	0.0	1	1	0	0	0	1
DTXCID904270	0.0	0	0	0	0	0	0
DTXCID90508	1.0	0	0	0	0	0	0
DTXCID90617	0.0	0	0	0	0	0	0
DTXCID50108	0.0	0	0	0	0	0	0
DTXCID5012345	0.0	0	0	0	0	0	0
DTXCID5014383	0.0	0	0	0	0	0	0
DTXCID502332	0.0	0	0	0	0	0	0
DTXCID502455	0.0	0	0	0	0	0	0
DTXCID502536	0.0	0	0	0	0	0	0
DTXCID50295	0.0	0	0	0	0	0	0
DTXCID504177	1.0	0	1	0	1	1	1
DTXCID5065308	0.0	0	0	0	0	0	0
DTXCID50790	1.0	0	1	1	1	0	1
DTXCID6012544	0.0	0	0	0	0	0	0
DTXCID601411	0.0	0	0	0	1	0	0
DTXCID6014588	0.0	0	0	0	0	0	0
DTXCID6014871	0.0	0	0	0	0	0	0
DTXCID602409	0.0	0	0	0	0	0	0
DTXCID602522	0.0	0	0	0	0	0	0
DTXCID6028078	0.0	0	0	0	0	0	0
DTXCID603890	0.0	0	0	0	0	0	0
DTXCID60529	0.0	0	0	0	0	0	0
DTXCID606262	0.0	0	0	0	0	0	0
DTXCID60688	0.0	0	0	0	0	0	0
DTXCID001218	0.0	0	0	0	0	0	0
DTXCID0012554	0.0	0	0	0	0	0	0
DTXCID0012556	0.0	0	1	0	0	0	0
DTXCID0017712	0.0	0	0	0	0	0	0
DTXCID0022436	0.0	0	0	0	0	0	0
DTXCID00262	0.0	0	0	0	0	0	0
DTXCID0027272	0.0	0	1	0	0	0	0
DTXCID701122	0.0	0	0	0	0	0	0
DTXCID7012535	0.0	0	0	0	0	0	0
DTXCID701389	1.0	0	0	0	1	0	0
DTXCID7014492	0.0	0	0	0	0	0	0
DTXCID7014816	0.0	0	0	0	1	0	0
DTXCID7014818	1.0	1	1	1	1	0	1
DTXCID7014864	0.0	0	0	0	0	0	0
DTXCID7016515	0.0	0	0	0	0	0	0
DTXCID70205	0.0	0	0	0	0	0	0
DTXCID70299	0.0	0	0	0	0	0	0
DTXCID70370	1.0	0	0	0	0	0	0
DTXCID8012578	0.0	0	1	0	0	0	0
DTXCID8027246	0.0	0	1	0	0	0	0
DTXCID804247	0.0	0	0	0	0	0	0
DTXCID80573	0.0	0	0	0	0	0	0
DTXCID80713	0.0	0	0	0	0	0	0
DTXCID9012519	0.0	0	1	0	0	0	0
DTXCID9012646	0.0	0	0	0	0	0	0
DTXCID9013664	0.0	0	0	0	0	0	0
DTXCID9014181	0.0	0	0	0	0	0	0
DTXCID9014973	0.0	0	0	0	0	0	0
DTXCID902370	0.0	0	0	0	0	0	0
DTXCID9024643	0.0	0	0	0	0	0	0
DTXCID903868	0.0	0	0	0	0	0	0
DTXCID904157	0.0	0	0	0	0	0	0
DTXCID90673	0.0	0	0	0	0	0	0
DTXCID90732	0.0	0	0	0	0	0	0
DTXCID908038	0.0	1	0	0	0	0	0
DTXCID0065307	0.0	0	0	0	0	0	0
DTXCID00809691	0.0	0	0	0	0	0	0
DTXCID90972	0.0	0	0	0	0	0	0
DTXCID101160	0.0	0	0	0	0	0	0
DTXCID1012464	1.0	0	1	1	1	0	1
DTXCID101301	0.0	0	0	0	0	0	0
DTXCID101322	0.0	0	1	0	0	0	0
DTXCID1014612	0.0	0	0	0	0	0	0
DTXCID1014618	0.0	0	0	0	0	0	0
DTXCID102959	0.0	0	0	0	0	0	0
DTXCID10792	0.0	0	0	0	0	0	0
DTXCID2012532	0.0	0	0	0	0	0	0
DTXCID2012580	0.0	0	0	0	0	0	0
DTXCID201834	0.0	0	0	0	0	0	0
DTXCID202267	0.0	1	1	0	0	0	0
DTXCID202445	0.0	0	0	0	0	0	0
DTXCID20319	0.0	0	0	0	0	0	0
DTXCID204049	0.0	0	0	0	0	0	0
DTXCID204081	0.0	0	0	0	0	0	0
DTXCID204280	0.0	0	0	0	0	0	0
DTXCID20870	0.0	0	0	0	0	0	0
DTXCID30182	1.0	0	0	0	0	0	0
DTXCID30257	0.0	0	0	0	0	0	0
DTXCID3027320	0.0	0	0	0	0	0	0
DTXCID303322	0.0	0	0	0	0	0	0
DTXCID30809629	0.0	0	0	0	0	0	0
DTXCID309221	0.0	0	0	0	0	0	0
DTXCID401031	0.0	0	0	0	0	0	0
DTXCID4012354	1.0	0	0	0	0	0	0
DTXCID401332	0.0	0	1	0	0	0	0
DTXCID401798	0.0	0	0	0	0	0	0
DTXCID402422	0.0	0	0	0	0	0	0
DTXCID4032374	0.0	0	0	0	0	0	0
DTXCID406081	0.0	0	0	0	0	0	0
DTXCID40759	0.0	0	0	0	0	0	0
DTXCID40809716	1.0	0	0	0	1	0	0
DTXCID101131536	0.0	0	0	0	0	0	0
DTXCID201334167	0.0	0	0	0	0	0	0
