dtxsid	Hit_Call	bond:C(=O)N_carbamate	bond:CS_sulfide	bond:P=O_phosphate_thio	bond:P=O_phosphorus_oxo	bond:P~N_generic	bond:P~S_generic
DTXSID1021956	0	0	0	0	0	0	0
DTXSID2021993	0	0	0	0	0	0	0
DTXSID4022020	0	0	0	0	0	0	0
DTXSID0020311	0	0	0	0	0	0	0
DTXSID5023877	0	0	0	0	0	0	0
DTXSID1023990	0	0	0	0	0	0	0
DTXSID6024048	0	0	0	0	0	0	0
DTXSID4024145	1	0	0	0	0	0	0
DTXSID2020420	0	0	0	0	0	0	0
DTXSID3024289	0	0	0	0	0	0	0
DTXSID5024344	0	0	1	0	0	0	0
DTXSID0020442	0	0	0	0	0	0	0
DTXSID4020458	1	0	0	0	0	0	1
DTXSID0020523	0	0	0	0	0	0	0
DTXSID6020648	0	0	0	0	0	0	0
DTXSID6021086	1	1	1	0	0	0	0
DTXSID7032004	0	0	0	0	0	0	0
DTXSID9020112	0	0	0	0	0	0	0
DTXSID0021125	0	0	0	0	0	0	0
DTXSID1032355	0	0	0	0	0	0	0
DTXSID1032359	0	0	0	0	0	0	0
DTXSID6021248	0	0	0	0	0	0	0
DTXSID1032482	0	0	0	0	0	0	1
DTXSID1032488	0	0	1	0	0	0	0
DTXSID1032569	0	1	0	0	0	0	0
DTXSID1032640	0	0	0	0	0	0	0
DTXSID1032642	0	0	0	0	0	0	0
DTXSID1032690	0	1	0	0	0	0	0
DTXSID1034210	0	0	0	0	0	0	0
DTXSID1034212	0	0	0	0	0	0	0
DTXSID1034634	0	0	0	0	0	0	0
DTXSID7021780	0	0	0	0	0	0	0
DTXSID8021808	0	0	0	0	0	0	0
DTXSID2021866	0	0	0	0	0	0	0
DTXSID6020561	0	0	0	0	0	0	0
DTXSID1022053	0	0	0	0	0	0	0
DTXSID3020209	0	0	0	0	0	0	0
DTXSID1020221	0	0	0	0	0	0	0
DTXSID9022312	0	0	0	0	0	0	0
DTXSID9020160	0	0	0	0	0	0	0
DTXSID4024018	0	0	0	0	0	0	0
DTXSID3024152	0	0	0	0	0	0	0
DTXSID8024238	0	0	0	0	0	0	0
DTXSID1024259	0	1	1	0	0	0	1
DTXSID4024270	0	0	0	0	0	0	0
DTXSID7020508	1	0	0	0	0	0	0
DTXSID9020617	0	0	0	0	0	0	0
DTXSID5020108	0	0	0	0	0	0	0
DTXSID7032345	0	0	0	0	0	0	0
DTXSID7034383	0	0	0	0	0	0	0
DTXSID7022332	0	0	0	0	0	0	0
DTXSID3022455	0	0	0	0	0	0	0
DTXSID3022536	0	0	0	0	0	0	0
DTXSID9020295	0	0	0	0	0	0	0
DTXSID6024177	1	0	1	0	1	1	1
DTXSID8027581	0	0	0	0	0	0	0
DTXSID9020790	1	0	1	1	1	0	1
DTXSID8032544	0	0	0	0	0	0	0
DTXSID5021411	0	0	0	0	1	0	0
DTXSID8034588	0	0	0	0	0	0	0
DTXSID8034871	0	0	0	0	0	0	0
DTXSID3022409	0	0	0	0	0	0	0
DTXSID9022522	0	0	0	0	0	0	0
DTXSID5035957	0	0	0	0	0	0	0
DTXSID8023890	0	0	0	0	0	0	0
DTXSID0020529	0	0	0	0	0	0	0
DTXSID4026262	0	0	0	0	0	0	0
DTXSID2020688	0	0	0	0	0	0	0
DTXSID4021218	0	0	0	0	0	0	0
DTXSID2032554	0	0	0	0	0	0	0
DTXSID2032556	0	0	1	0	0	0	0
DTXSID2037712	0	0	0	0	0	0	0
DTXSID2042436	0	0	0	0	0	0	0
DTXSID2020262	0	0	0	0	0	0	0
DTXSID2047272	0	0	1	0	0	0	0
DTXSID5021122	0	0	0	0	0	0	0
DTXSID9032535	0	0	0	0	0	0	0
DTXSID0021389	1	0	0	0	1	0	0
DTXSID9034492	0	0	0	0	0	0	0
DTXSID9034816	0	0	0	0	1	0	0
DTXSID9034818	1	1	1	1	1	0	1
DTXSID9034864	0	0	0	0	0	0	0
DTXSID9036515	0	0	0	0	0	0	0
DTXSID3020205	0	0	0	0	0	0	0
DTXSID9020299	0	0	0	0	0	0	0
DTXSID9020370	1	0	0	0	0	0	0
DTXSID0032578	0	0	1	0	0	0	0
DTXSID0047246	0	0	1	0	0	0	0
DTXSID7024247	0	0	0	0	0	0	0
DTXSID0020573	0	0	0	0	0	0	0
DTXSID2020713	0	0	0	0	0	0	0
DTXSID1032519	0	0	1	0	0	0	0
DTXSID1032646	0	0	0	0	0	0	0
DTXSID1033664	0	0	0	0	0	0	0
DTXSID1034181	0	0	0	0	0	0	0
DTXSID1034973	0	0	0	0	0	0	0
DTXSID3022370	0	0	0	0	0	0	0
DTXSID1044643	0	0	0	0	0	0	0
DTXSID6023868	0	0	0	0	0	0	0
DTXSID8024157	0	0	0	0	0	0	0
DTXSID3020673	0	0	0	0	0	0	0
DTXSID5020732	0	0	0	0	0	0	0
DTXSID0028038	0	1	0	0	0	0	0
DTXSID2032550	0	0	0	0	0	0	0
DTXSID7027047	0	0	0	0	0	0	0
DTXSID7020972	0	0	0	0	0	0	0
DTXSID1021160	0	0	0	0	0	0	0
DTXSID3032464	1	0	1	1	1	0	1
DTXSID8021301	0	0	0	0	0	0	0
DTXSID1021322	0	0	1	0	0	0	0
DTXSID3034612	0	0	0	0	0	0	0
DTXSID3034618	0	0	0	0	0	0	0
DTXSID8022959	0	0	0	0	0	0	0
DTXSID9020792	0	0	0	0	0	0	0
DTXSID4032532	0	0	0	0	0	0	0
DTXSID4032580	0	0	0	0	0	0	0
DTXSID0021834	0	0	0	0	0	0	0
DTXSID1022267	0	1	1	0	0	0	0
DTXSID9022445	0	0	0	0	0	0	0
DTXSID0020319	0	0	0	0	0	0	0
DTXSID1024049	0	0	0	0	0	0	0
DTXSID7024081	0	0	0	0	0	0	0
DTXSID8024280	0	0	0	0	0	0	0
DTXSID4020870	0	0	0	0	0	0	0
DTXSID7020182	1	0	0	0	0	0	0
DTXSID3020257	0	0	0	0	0	0	0
DTXSID5047320	0	0	0	0	0	0	0
DTXSID5023322	0	0	0	0	0	0	0
DTXSID5020944	0	0	0	0	0	0	0
DTXSID9029221	0	0	0	0	0	0	0
DTXSID1021031	0	0	0	0	0	0	0
DTXSID6032354	1	0	0	0	0	0	0
DTXSID5021332	0	0	1	0	0	0	0
DTXSID1021798	0	0	0	0	0	0	0
DTXSID6022422	0	0	0	0	0	0	0
DTXSID1021243	0	0	0	0	0	0	0
DTXSID1026081	0	0	0	0	0	0	0
DTXSID8020759	0	0	0	0	0	0	0
DTXSID2032683	1	0	0	0	1	0	0
DTXSID6021456	0	0	0	0	0	0	0
DTXSID6034928	0	0	0	0	0	0	0
DTXSID7029879	0	0	0	0	0	0	0
